sys_id	replicon	subtype	norm_mid	out_of_place	mystery_orient
ON778007_vcrx091_093_2	ON778007	vcrx091_093	0.6810816224336504	FALSE	FALSE
OP868670_acrif7_2	OP868670	acrif7	0.9196062346185397	TRUE	FALSE
OQ594956_acrif23_1	OQ594956	acrif23	0.4948151435177616	FALSE	FALSE
OQ594956_acrif24_2	OQ594956	acrif24	0.4812107340542308	FALSE	FALSE
OQ594957_acrif3_2	OQ594957	acrif3	0.15456538211734142	FALSE	FALSE
OQ594957_acrif5_3	OQ594957	acrif5	0.16019430612686728	FALSE	FALSE
OR683402_acrie1_2	OR683402	acrie1	0.15370643361061387	FALSE	FALSE
OR683402_acrif3_3	OR683402	acrif3	0.15798410024218174	FALSE	FALSE
OR683402_acrif5_4	OR683402	acrif5	0.1634595135305886	FALSE	FALSE
PP003916_acrif3_2	PP003916	acrif3	0.15267196567562363	FALSE	FALSE
PP813865_acrif7_2	PP813865	acrif7	0.14484202512371527	FALSE	FALSE
PP836137_acrif2_c2_2	PP836137	acrif2_c2	0.14639047969316452	FALSE	FALSE
PQ287280_acrif3_2	PQ287280	acrif3	0.14736384861812457	FALSE	FALSE
PQ287282_acrif1_1	PQ287282	acrif1	0.9616509371261465	TRUE	FALSE
PQ415073_acrif2_c2_2	PQ415073	acrif2_c2	0.14832313015704018	FALSE	FALSE
PQ449026_acrif3_2	PQ449026	acrif3	0.14931852865337053	FALSE	FALSE
PQ449026_acrif5_3	PQ449026	acrif5	0.15475188128190287	FALSE	FALSE
PQ466444_acrif1_2	PQ466444	acrif1	0.14576155318567133	FALSE	FALSE
PQ466445_acrif1_2	PQ466445	acrif1	0.14164806547619047	FALSE	FALSE
PQ533653_acrif3_2	PQ533653	acrif3	0.15671561652661817	FALSE	FALSE
PQ533653_acrif5_3	PQ533653	acrif5	0.1622996590512497	FALSE	FALSE
PQ533654_acrif1_2	PQ533654	acrif1	0.14272135800155292	FALSE	FALSE
PQ533655_acrie3_2	PQ533655	acrie3	0.14429547913752605	FALSE	FALSE
PQ533655_acrif4_3	PQ533655	acrif4	0.14685545380169435	FALSE	FALSE
PQ533656_acrif3_2	PQ533656	acrif3	0.15450888012493053	FALSE	FALSE
PQ533656_acrif5_3	PQ533656	acrif5	0.16001429289854688	FALSE	FALSE
PQ533657_acrie2_2	PQ533657	acrie2	0.14722229539288254	FALSE	FALSE
PQ533657_acrif3_3	PQ533657	acrif3	0.1513183889576693	FALSE	FALSE
PQ533658_acrie3_2	PQ533658	acrie3	0.06779019242706394	TRUE	FALSE
PQ533658_acrif4_3	PQ533658	acrif4	0.06899441340782123	TRUE	FALSE
PQ533659_acrie2_2	PQ533659	acrie2	0.2977152498509394	FALSE	FALSE
PQ533659_acrif3_3	PQ533659	acrif3	0.2996879241884126	FALSE	FALSE
PQ533660_acrif2_c2_2	PQ533660	acrif2_c2	0.14627135994960233	FALSE	FALSE
PQ533661_acrie2_2	PQ533661	acrie2	0.15525120365584963	FALSE	FALSE
PQ533661_acrif3_3	PQ533661	acrif3	0.1594809999183962	FALSE	FALSE
PQ533662_acrif3_2	PQ533662	acrif3	0.07000088273496513	TRUE	FALSE
PQ533663_acrif3_2	PQ533663	acrif3	0.1559369573928142	FALSE	FALSE
PQ533663_acrif5_3	PQ533663	acrif5	0.1614932549752905	FALSE	FALSE
PQ533665_acrif3_2	PQ533665	acrif3	0.15423128748447779	FALSE	FALSE
PQ533665_acrif5_3	PQ533665	acrif5	0.15972680916272558	FALSE	FALSE
PQ533666_acrif7_2	PQ533666	acrif7	0.14394962978976383	FALSE	FALSE
PQ533670_acrif3_2	PQ533670	acrif3	0.15685879349724574	FALSE	FALSE
PQ533670_acrif5_3	PQ533670	acrif5	0.16244793765954588	FALSE	FALSE
PQ571159_acrif3_2	PQ571159	acrif3	0.14344998942694015	FALSE	FALSE
PQ571160_acrif2_c2_2	PQ571160	acrif2_c2	0.14643873878713004	FALSE	FALSE
PQ758392_acrif1_2	PQ758392	acrif1	0.14443450929388174	FALSE	FALSE
PQ788408_acric3_3	PQ788408	acric3	0.4582389883368223	FALSE	FALSE
PQ788408_acric4_4	PQ788408	acric4	0.4550134575127099	FALSE	FALSE
PV425003_acrie2_2	PV425003	acrie2	0.08292121482141532	TRUE	FALSE
PV425003_acrif3_3	PV425003	acrif3	0.0852305635999109	TRUE	FALSE
PV759139.1_acrif2_c2_2	PV759139.1	acrif2_c2	0.2588008545420769	FALSE	FALSE
PX283088.1_acrie3_2	PX283088.1	acrie3	0.2127841657157904	FALSE	FALSE
PX283088.1_acrif4_3	PX283088.1	acrif4	0.2170411656280172	FALSE	FALSE
PX677422.1_acrie3_2	PX677422.1	acrie3	0.3970646818324772	FALSE	FALSE
PX852245.1_vcrx091_093_1	PX852245.1	vcrx091_093	0.8215773786301712	FALSE	FALSE
PX963123.1_acrif23_3	PX963123.1	acrif23	0.4792436253269703	FALSE	FALSE
PX963123.1_acrif24_4	PX963123.1	acrif24	0.4744613725764262	FALSE	FALSE
PZ122515.1_acrie3_2	PZ122515.1	acrie3	0.1495628225353619	FALSE	FALSE
PZ122515.1_acrif4_3	PZ122515.1	acrif4	0.15215647477205274	FALSE	FALSE
