phage_name,genome_length_bp,,
PQ287650.1,42934,,
PQ287651.1,88677,,
PQ287652.1,64057,,
PQ287653.1,50031,,
PQ287654.1,72430,,
PQ287655.1,93178,,
PQ288046.1,96114,,
PQ349086.1,39536,,
PQ349087.1,40244,,
PQ415073.1,37572,,
PQ415074.1,64144,,
PQ417133.1,66340,,
PQ429081.1,92031,,
PQ474311.1,66162,,
PQ474312.1,66785,,
PQ492277.1,43176,,
PQ492278.1,66333,,
PQ510338.1,43585,,
PQ510339.1,43155,,
PQ510340.1,43108,,
PQ510341.1,43252,,
PQ510345.1,43155,,
PQ510349.1,43153,,
PQ510353.1,43155,,
PQ510357.1,43155,,
PQ510358.1,43155,,
PQ510359.1,43155,,
PQ562891.1,43567,,
PQ567101.1,64609,,
PQ621116.1,42348,,
PQ628080.1,43541,,
PQ628237.1,55925,,
PQ632788.1,53253,,
PQ641084.1,43816,,
PQ641245.1,66402,,
PQ656807.1,92443,,
PQ676539.1,45487,,
PQ738200.1,56955,,
PQ741025.1,62430,,
PQ741806.1,278406,,
PQ758385.1,277589,,
PQ758386.1,277689,,
PQ758387.1,92229,,
PQ758388.1,59238,,
PQ758389.1,56378,,
PQ758390.1,37128,,
PQ758391.1,7259,,
PQ758392.1,36937,,
PQ758393.1,43042,,
PQ758394.1,30228,,
PQ788408.1,46815,,
PQ790658.1,45276,,
PQ790659.1,45649,,
PQ790660.1,44700,,
PQ790661.1,44700,,
PQ790662.1,66368,,
PQ798946.1,66235,,
PQ859842.1,124075,,
PQ859843.1,43130,,
PQ859844.1,92971,,
PQ879543.1,42782,,
PV029745.1,300578,,
PV029746.1,56919,,
PV036882.1,45622,,
PV036883.1,45077,,
PV105456.1,92186,,
PV112476.1,41592,,
PV173770.1,52373,,
PV189959.1,66201,,
PV189960.1,66201,,
PV239779.1,42815,,
PV243670.1,45347,,
PV268491.1,42589,,
PV268492.1,72073,,
PV296013.1,10606,,
PV296014.1,10302,,
PV296015.1,7205,,
PV357750.1,66492,,
PV400809.1,209698,,
PV400810.1,209698,,
PV425003.1,67365,,
PV446632.1,176192,,
PV446636.1,44157,,
PV464114.1,65883,,
PV464115.1,65886,,
PV464116.1,92882,,
PV469326.1,72677,,
PV472050.1,209813,,
PV521973.1,45483,,
PV539787.1,44989,,
PV539788.1,73203,,
PV565004.1,45485,,
PV565005.1,43895,,
PV565006.1,43730,,
PV565007.1,43971,,
PV565008.1,277582,,
PV574404.1,92798,,
PV574405.1,92798,,
PV574406.1,92799,,
PV596763.1,58554,,
PV610699.1,43335,,
PV615265.1,44059,,
PV641621.1,43430,,
PV641624.1,45657,,
PV641625.1,42880,,
PV641718.1,66366,,
PV654520.1,142418,,
PV658496.1,39552,,
PV664360.1,94579,,
PV664361.1,44746,,
PV685962.1,58501,,
PV730305.1,45754,,
PV733668.1,88129,,
PV752213.1,92293,,
PV752214.1,43346,,
PV752215.1,43346,,
PV752216.1,43346,,
PV754031.1,278381,,
PV759139.1,21534,,
PV764647.1,93413,,
PV764939.1,73477,,
PV786137.1,43381,,
PV800129.1,94410,,
PV844354.1,57133,,
PV844377.1,43226,,
PV844378.1,65516,,
PV844379.1,61863,,
PV844380.1,91924,,
PV845595.1,43260,,
PV864296.1,43087,,
PV880424.1,37859,,
PV891366.1,18765,,
PV920217.1,17115,,
PV928965.1,45614,,
PV941032.1,66227,,
PV985319.1,204682,,
PX050560.1,32999,,
PX054590.1,43186,,
PX233535.1,3593,,
PX283082.1,89837,,
PX283083.1,8470,,
PX283084.1,12415,,
PX283091.1,12104,,
PX283093.1,42418,,
PX283094.1,42418,,
PX283095.1,54766,,
PX438058.1,72477,,
S75107.1,2413,,
Y13918.1,35559,,
MZ727215.1,906,,
MZ727216.1,856,,
MZ727217.1,845,,
MZ727218.1,776,,
MZ727219.1,769,,
MZ727220.1,758,,
MZ727221.1,729,,
MZ727222.1,710,,
MZ727223.1,704,,
MZ727224.1,658,,
MZ727225.1,632,,
MZ727226.1,631,,
MZ727227.1,600,,
MZ727228.1,588,,
MZ727229.1,583,,
MZ727230.1,580,,
MZ727231.1,549,,
MZ727232.1,520,,
MZ727233.1,453,,
MZ727234.1,437,,
MZ727235.1,401,,
MZ727236.1,394,,
MZ727237.1,375,,
MZ727238.1,366,,
MZ727239.1,364,,
MZ727240.1,353,,
MZ727241.1,350,,
MZ727242.1,349,,
MZ727243.1,347,,
MZ727244.1,339,,
MZ727245.1,335,,
MZ727246.1,315,,
MZ727247.1,307,,
MZ727248.1,298,,
MZ727249.1,283,,
MZ727250.1,255,,
MZ727251.1,255,,
MZ727252.1,255,,
MZ727253.1,255,,
MZ727254.1,255,,
MZ727255.1,255,,
MZ727256.1,255,,
MZ727257.1,255,,
MZ727258.1,255,,
MZ727259.1,255,,
MZ727260.1,255,,
MZ727261.1,255,,
MZ727262.1,255,,
MZ727263.1,255,,
MZ727264.1,255,,
MZ727265.1,255,,
MZ727266.1,255,,
MZ727267.1,255,,
MZ727268.1,255,,
MZ727269.1,255,,
MZ727270.1,255,,
MZ727271.1,255,,
MZ727272.1,255,,
MZ727273.1,255,,
MZ727274.1,255,,
MZ727275.1,255,,
MZ727276.1,255,,
MZ727277.1,255,,
MZ727278.1,255,,
MZ727280.1,254,,
MZ727281.1,247,,
MZ727282.1,246,,
MZ727283.1,246,,
MZ727284.1,246,,
MZ727285.1,245,,
MZ727286.1,245,,
MZ727287.1,242,,
MZ727288.1,242,,
MZ727289.1,242,,
MZ727290.1,241,,
MZ727291.1,240,,
MZ727292.1,238,,
MZ727293.1,238,,
MZ727294.1,238,,
MZ727295.1,238,,
MZ727296.1,237,,
MZ727297.1,237,,
MZ727298.1,237,,
MZ727299.1,236,,
MZ727300.1,236,,
MZ727301.1,236,,
MZ727302.1,236,,
MZ727303.1,235,,
MZ727304.1,235,,
MZ727305.1,235,,
MZ727306.1,234,,
MZ727307.1,234,,
MZ727308.1,234,,
MZ727309.1,234,,
MZ727310.1,234,,
MZ727311.1,234,,
MZ727312.1,229,,
MZ727313.1,227,,
MZ727314.1,226,,
MZ727315.1,225,,
MZ727316.1,225,,
MZ727317.1,225,,
MZ727318.1,223,,
MZ727319.1,222,,
MZ727320.1,222,,
MZ727321.1,222,,
MZ727322.1,220,,
MZ727323.1,220,,
MZ727324.1,220,,
MZ727325.1,216,,
MZ727326.1,216,,
MZ727327.1,216,,
MZ727328.1,214,,
MZ727329.1,208,,
MZ727330.1,207,,
MZ727331.1,201,,
MZ727332.1,34072,,
MZ727333.1,22812,,
MZ727334.1,15211,,
MZ727335.1,8968,,
MZ727336.1,3257,,
MZ727337.1,700,,
MZ727338.1,616,,
MZ727339.1,615,,
MZ727340.1,609,,
MZ727341.1,607,,
MZ727342.1,558,,
MZ727343.1,551,,
MZ727344.1,513,,
MZ727345.1,512,,
MZ727346.1,505,,
MZ727347.1,483,,
MZ727348.1,470,,
MZ727349.1,466,,
MZ727350.1,465,,
MZ727351.1,461,,
MZ727352.1,460,,
MZ727353.1,458,,
MZ727354.1,454,,
MZ727355.1,453,,
MZ727356.1,449,,
MZ727357.1,445,,
MZ727358.1,444,,
MZ727359.1,437,,
MZ727360.1,433,,
MZ727361.1,432,,
MZ727362.1,431,,
MZ727363.1,427,,
MZ727364.1,425,,
MZ727365.1,423,,
MZ727366.1,420,,
MZ727367.1,420,,
MZ727368.1,420,,
MZ727369.1,419,,
MZ727370.1,416,,
MZ727371.1,415,,
MZ727372.1,412,,
MZ727373.1,407,,
MZ727374.1,407,,
MZ727375.1,406,,
MZ727376.1,401,,
MZ727377.1,401,,
MZ727378.1,399,,
MZ727379.1,398,,
MZ727380.1,398,,
MZ727381.1,396,,
MZ727382.1,395,,
MZ727383.1,389,,
MZ727384.1,388,,
MZ727385.1,388,,
MZ727386.1,388,,
MZ727387.1,388,,
MZ727388.1,387,,
MZ727389.1,386,,
MZ727390.1,385,,
MZ727391.1,383,,
MZ727392.1,381,,
MZ727393.1,379,,
MZ727394.1,379,,
MZ727395.1,377,,
MZ727396.1,372,,
MZ727397.1,370,,
MZ727398.1,370,,
MZ727399.1,369,,
MZ727400.1,368,,
MZ727401.1,366,,
MZ727402.1,364,,
MZ727403.1,362,,
MZ727404.1,360,,
MZ727405.1,359,,
MZ727406.1,359,,
MZ727407.1,358,,
MZ727408.1,357,,
MZ727409.1,354,,
MZ727410.1,354,,
MZ727411.1,351,,
MZ727412.1,350,,
MZ727413.1,350,,
MZ727414.1,350,,
MZ727415.1,349,,
MZ727416.1,348,,
MZ727417.1,348,,
MZ727418.1,346,,
MZ727419.1,341,,
MZ727420.1,341,,
MZ727421.1,340,,
MZ727422.1,339,,
MZ727423.1,338,,
MZ727424.1,337,,
MZ727425.1,336,,
MZ727426.1,336,,
MZ727427.1,335,,
MZ727428.1,334,,
MZ727429.1,334,,
MZ727430.1,331,,
MZ727431.1,329,,
MZ727432.1,329,,
MZ727433.1,329,,
MZ727434.1,328,,
MZ727435.1,327,,
MZ727436.1,327,,
MZ727437.1,326,,
MZ727438.1,325,,
MZ727439.1,324,,
MZ727440.1,323,,
MZ727441.1,321,,
MZ727442.1,320,,
MZ727443.1,320,,
MZ727444.1,320,,
MZ727445.1,320,,
MZ727446.1,319,,
MZ727447.1,319,,
MZ727448.1,318,,
MZ727449.1,315,,
MZ727450.1,315,,
MZ727451.1,314,,
MZ727452.1,314,,
MZ727453.1,314,,
MZ727454.1,311,,
MZ727455.1,308,,
MZ727456.1,308,,
MZ727457.1,305,,
MZ727458.1,303,,
MZ727459.1,302,,
MZ727460.1,301,,
MZ727461.1,300,,
MZ727462.1,300,,
MZ727463.1,299,,
MZ727464.1,299,,
MZ727465.1,299,,
MZ727466.1,299,,
MZ727467.1,298,,
MZ727468.1,298,,
MZ727469.1,297,,
MZ727470.1,297,,
MZ727471.1,294,,
MZ727472.1,293,,
MZ727473.1,291,,
MZ727474.1,290,,
MZ727475.1,290,,
MZ727476.1,290,,
MZ727477.1,290,,
MZ727478.1,289,,
MZ727479.1,288,,
MZ727480.1,288,,
MZ727481.1,288,,
MZ727482.1,287,,
MZ727483.1,286,,
MZ727484.1,286,,
MZ727485.1,286,,
MZ727486.1,286,,
MZ727487.1,286,,
MZ727488.1,286,,
MZ727489.1,286,,
MZ727490.1,286,,
MZ727491.1,285,,
MZ727492.1,285,,
MZ727493.1,284,,
MZ727494.1,282,,
MZ727495.1,282,,
MZ727496.1,282,,
MZ727497.1,281,,
MZ727498.1,281,,
MZ727499.1,281,,
MZ727500.1,280,,
MZ727501.1,280,,
MZ727502.1,280,,
MZ727503.1,280,,
MZ727504.1,279,,
MZ727505.1,279,,
MZ727506.1,279,,
MZ727507.1,279,,
MZ727508.1,279,,
MZ727509.1,279,,
MZ727510.1,279,,
MZ727511.1,279,,
MZ727512.1,279,,
MZ727513.1,278,,
MZ727514.1,278,,
MZ727515.1,278,,
MZ727516.1,278,,
MZ727517.1,278,,
MZ727518.1,278,,
MZ727519.1,278,,
MZ727520.1,278,,
MZ727521.1,278,,
MZ727522.1,278,,
MZ727523.1,278,,
MZ727524.1,278,,
MZ727525.1,278,,
MZ727526.1,278,,
MZ727527.1,278,,
MZ727528.1,278,,
MZ727529.1,278,,
MZ727530.1,260,,
MZ727531.1,255,,
MZ727532.1,254,,
MZ727533.1,254,,
MZ727534.1,236,,
MZ727535.1,234,,
MZ727536.1,227,,
MZ773939.1,47985,,
MZ927745.1,43067,,
MZ927746.1,43141,,
MZ955867.1,73001,,
NC_001331.1,7349,,
NC_001418.1,5833,,
NC_001628.1,3588,,
NC_002484.2,56426,,
NC_003278.1,35580,,
NC_005045.1,42519,,
NC_005178.1,37611,,
NC_005884.1,43783,,
NC_006552.1,65195,,
NC_007623.1,211215,,
NC_007805.1,39199,,
NC_007806.1,42999,,
NC_007807.1,43365,,
NC_007808.1,49639,,
NC_007809.1,59446,,
NC_007810.1,66015,,
NC_008717.1,36415,,
NC_009935.1,43200,,
NC_009936.1,41593,,
NC_010116.1,58663,,
NC_010325.1,45625,,
NC_011105.1,42954,,
NC_011107.1,42961,,
NC_011165.1,64427,,
NC_011166.1,66530,,
NC_011373.1,46872,,
NC_011756.1,66390,,
NC_011810.1,65764,,
NC_012418.1,43152,,
NC_013691.1,74901,,
NC_013692.1,72544,,
NC_016762.1,49135,,
NC_016765.1,54024,,
NC_017674.1,66275,,
NC_017864.1,42844,,
NC_017865.1,42966,,
NC_019450.1,93017,,
NC_019451.1,66116,,
NC_019813.1,44030,,
NC_019918.1,92777,,
NC_019935.1,64144,,
NC_022746.1,42957,,
NC_022971.1,45344,,
NC_023575.1,45550,,
NC_023583.1,45696,,
NC_023700.1,34553,,
NC_024123.1,64113,,
NC_024140.1,72028,,
NC_024330.1,37380,,
NC_024381.1,43056,,
NC_026586.1,66299,,
NC_026587.1,86246,,
NC_026594.1,56537,,
NC_026599.1,45808,,
NC_026600.1,66181,,
NC_026601.1,37238,,
NC_026602.1,43639,,
NC_027375.1,43227,,
NC_027384.1,37359,,
NC_027388.1,73050,,
NC_028652.1,94109,,
NC_028657.1,60919,,
NC_028667.1,39593,,
NC_028770.1,59878,,
NC_028809.1,58637,,
NC_028879.1,43225,,
NC_028882.1,84583,,
NC_028931.1,55108,,
NC_028933.1,45626,,
NC_028939.1,68871,,
NC_028980.1,62181,,
NC_028999.1,309208,,
NC_029017.1,73420,,
NC_029101.1,72192,,
NC_030931.1,41871,,
NC_030940.1,32637,,
NC_031063.1,72697,,
NC_031073.1,94555,,
NC_031091.1,43277,,
NC_031104.1,72979,,
NC_031110.1,93129,,
NC_041877.1,93191,,
NC_041902.1,66182,,
NC_041903.1,91212,,
NC_041907.1,72321,,
NC_041934.1,61818,,
NC_041953.1,57899,,
NC_041968.1,87646,,
NC_042060.1,266743,,
NC_042071.1,6648,,
NC_042072.1,3862,,
NC_042073.1,3004,,
NC_042081.1,279696,,
NC_042113.1,93848,,
NC_042115.1,58139,,
NC_042342.1,65270,,
NC_042343.1,43895,,
NC_047852.1,42351,,
NC_047953.1,44205,,
NC_047967.1,42750,,
NC_048109.1,37152,,
NC_048168.1,43446,,
NC_048638.1,69844,,
NC_048639.1,70774,,
NC_048676.1,65847,,
NC_048699.1,66095,,
NC_048806.1,65690,,
NC_050145.1,65554,,
NC_050148.1,66657,,
NC_050149.1,65918,,
NC_052965.1,57061,,
NC_053013.1,57567,,
NC_054149.1,44033,,
NC_055711.1,43490,,
NC_055793.1,35343,,
NC_061432.1,46148,,
NC_061433.1,37729,,
NC_061434.1,37011,,
NC_061436.1,37578,,
NC_069741.1,43067,,
NC_069742.1,42439,,
NC_069743.1,43141,,
NC_069746.1,42820,,
NC_069748.1,43015,,
NC_069749.1,43133,,
NC_069750.1,42828,,
NC_070862.1,73308,,
NC_070863.1,73001,,
NC_070864.1,73345,,
NC_070969.1,61818,,
NC_070970.1,60628,,
NC_070971.1,60626,,
NC_071039.1,286783,,
NC_072498.1,57839,,
NC_072809.1,42622,,
NC_072810.1,42567,,
NC_073601.1,94775,,
NC_073605.1,92730,,
NC_073606.1,93031,,
NC_073608.1,92558,,
NC_073610.1,92408,,
NC_073612.1,91543,,
NC_073613.1,92319,,
NC_073614.1,92420,,
NC_073615.1,92114,,
NC_073616.1,92835,,
NC_073618.1,91901,,
NC_073619.1,92467,,
NC_073620.1,92393,,
NC_073621.1,88705,,
NC_073622.1,92515,,
NC_073623.1,92710,,
NC_073756.1,10061,,
NC_074662.1,54250,,
NC_074664.1,49154,,
NC_074742.1,38255,,
NC_074743.1,39020,,
NC_074744.1,38122,,
NC_074745.1,38579,,
NC_074746.1,38223,,
NC_074747.1,41303,,
NC_074748.1,39676,,
NC_074749.1,39701,,
NC_074750.1,39705,,
NC_074763.1,5833,,
OK041467.1,35826,,
OK094707.1,63897,,
OK330455.1,42820,,
OK330456.1,43015,,
OK539824.1,43291,,
OK539825.1,42943,,
OK539826.1,92393,,
OK638201.1,85609,,
OK638202.1,85815,,
OK638203.1,85479,,
AB008550.1,35580,,
AB560486.1,64144,,
AB910392.1,62774,62341,433
AB910393.1,64113,,
AF165214.2,56426,,
AJ697969.1,211215,,
AM265638.1,43200,,
AM265639.1,41593,,
AM749441.1,58663,,
AM910650.1,45625,,
AP009624.1,46872,,
AP018815.1,65554,,
AY394005.1,37611,,
BK061475.1,36237,,
BK061476.1,41597,,
BK061477.1,38595,,
BK061478.1,40769,,
BK061479.1,39504,,
BK061480.1,63196,,
BK061585.1,63401,,
BK061586.1,39623,,
BK061587.1,40999,,
BK061588.1,48888,,
BK061589.1,39280,,
BK061590.1,24677,,
BK061591.1,50727,,
D13409.1,2413,,
DQ250683.1,798,,
DQ873690.1,36409,,
EU056923.1,42954,,
EU716414.1,65764,,
FM201281.1,64427,,
FM201282.1,66530,,
FM887021.1,66390,,
FN263372.1,43152,,
FN422398.1,74901,,
FN422399.1,72544,,
GU815091.1,66275,,
GU988610.2,93017,,
HE983844.1,45469,,
HE983845.1,92777,,
HF543949.1,44030,,
HG518155.1,45696,,
HG798806.1,45550,,
HG962375.1,72028,,
HG962376.1,43056,,
HM624080.1,34553,,
HQ630627.1,309208,,
HQ711984.1,49135,,
HQ711985.1,54024,,
JN254800.1,66116,,
JN254801.1,44789,,
JQ067083.1,66450,,
JQ067084.3,57899,,
JQ067085.2,36570,,
JQ067086.1,42954,,
JQ067087.2,59878,,
JQ067088.1,77914,,
JQ067089.2,55108,,
JQ067090.1,93493,,
JQ067091.1,41547,,
JQ067092.2,43225,,
JQ067093.2,58637,,
JQ307386.1,42966,,
JQ307387.1,42844,,
JX194238.1,72321,,
JX233784.1,266743,,
JX403939.1,49381,,
JX997978.1,42957,,
KC262634.1,65270,,
KC294142.1,43895,,
KC351753.1,729,,
KC758116.1,61818,,
KC969441.1,42519,,
KF856712.1,45344,,
KF981875.1,65729,,
KJ477077.1,37380,,
KJ561929.1,480,,
KJ959591.1,39673,,
KM067278.1,43227,,
KM233689.1,37359,,
KM434184.1,68871,,
KM434185.1,43047,,
KM434186.1,84583,,
KM974184.1,73050,,
KP233880.1,45626,,
KP994390.1,72192,,
KR052142.1,72979,,
KR052143.1,94555,,
KT372690.1,65917,,
KT372691.1,65795,,
KT372692.1,65762,,
KT372693.1,65762,,
KT372694.1,66283,,
KT372695.1,65762,,
KT372696.1,65762,,
KT372697.1,66278,,
KT372698.1,65762,,
KT734862.1,62181,,
KT804923.1,94109,,
KT887557.1,57218,,
KT887558.1,41871,,
KT887559.1,32637,,
KT968831.1,60919,,
KT968832.1,37714,,
KU245542.1,93191,,
KU356689.1,57061,,
KU356690.1,69844,,
KU356691.1,70774,,
KU521356.1,279593,,
KU743887.1,42351,,
KU761955.1,93129,,
KU884561.1,43265,,
KU884562.1,43733,,
KU884563.1,43490,,
KU884564.1,43223,,
KU884565.1,43266,,
KU948710.1,72697,,
KX074201.1,6648,,
KX074202.1,3862,,
KX074203.1,3004,,
KX198612.1,43277,,
KX198613.2,60973,,
KX711710.1,42965,,
KX898399.1,58359,,
KX898400.1,57839,,
KY000082.1,66182,,
KY000083.1,91212,,
KY615005.1,438,,
KY786116.1,1290,,
KY797301.1,1185,,
KY826473.1,975,,
KY994101.1,87646,,
LC064302.1,73420,,
LC105987.1,64415,,
LC105988.1,64415,,
LC105989.1,64415,,
LC105990.1,64415,,
LC552830.1,42439,,
