sys_id	type	subtype	activity	sys_beg	sys_end	protein_in_syst	genes_count	name_of_profiles_in_sys
KU199708_acrif1_2	Anti_CRISPR	acrif1	Antidefense	KU199708_5	KU199708_6	KU199708_5,KU199708_6	2	aca1,acrif1
KU199709_acrif3_2	Anti_CRISPR	acrif3	Antidefense	KU199709_5	KU199709_6	KU199709_5,KU199709_6	2	aca1,acrif3
KU199710_Adnd_p0020_p0021_1	Anti_Dnd	Adnd_p0020_p0021	Antidefense	KU199710_61	KU199710_61	KU199710_61	1	adnd_p0020
KU297675_NARP1_1	NADP	NARP1	Antidefense	KU297675_143	KU297675_145	KU297675_143,KU297675_145	2	narp1_adps,narp1_namat
KU497559_NARP1_1	NADP	NARP1	Antidefense	KU497559_144	KU497559_146	KU497559_144,KU497559_146	2	narp1_adps,narp1_namat
KU521356_tad1_1	Anti_Thoeris	tad1	Antidefense	KU521356_175	KU521356_175	KU521356_175	1	tad1
KU708004_tad2_acriia7_1	Anti_Thoeris	tad2_acriia7	Antidefense	KU708004_4	KU708004_4	KU708004_4	1	tad2
KU761955_NARP1_1	NADP	NARP1	Antidefense	KU761955_143	KU761955_145	KU761955_143,KU761955_145	2	narp1_adps,narp1_namat
KU862660_NARP1_1	NADP	NARP1	Antidefense	KU862660_198	KU862660_200	KU862660_198,KU862660_200	2	narp1_adps,narp1_namat
KU873925_ardb_klca_acric11_2	Anti_RM	ardb_klca_acric11	Antidefense	KU873925_83	KU873925_83	KU873925_83	1	klca
KU873925_NARP1_1	NADP	NARP1	Antidefense	KU873925_186	KU873925_187	KU873925_186,KU873925_187	2	narp1_adps,narp1_namat
KU873925_rad_3	Anti_Retron	rad	Antidefense	KU873925_201	KU873925_201	KU873925_201	1	rad
KU884561_acb2_1	Anti_CBASS	acb2	Antidefense	KU884561_17	KU884561_17	KU884561_17	1	acb2
KU884562_acb2_1	Anti_CBASS	acb2	Antidefense	KU884562_17	KU884562_17	KU884562_17	1	acb2
KU884564_acb2_1	Anti_CBASS	acb2	Antidefense	KU884564_17	KU884564_17	KU884564_17	1	acb2
KU884565_acb2_1	Anti_CBASS	acb2	Antidefense	KU884565_17	KU884565_17	KU884565_17	1	acb2
KX198613_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	KX198613_78	KX198613_78	KX198613_78	1	klca
KY000083_NARP1_1	NADP	NARP1	Antidefense	KY000083_136	KY000083_138	KY000083_136,KY000083_138	2	narp1_adps,narp1_namat
KY073228_NARP1_1	NADP	NARP1	Antidefense	KY073228_141	KY073228_143	KY073228_141,KY073228_143	2	narp1_adps,narp1_namat
KY514265.1_gnarl1_1	Other	gnarl1	Antidefense	KY514265.1_43	KY514265.1_43	KY514265.1_43	1	gnarl1
KY971610_tad1_3	Anti_Thoeris	tad1	Antidefense	KY971610_16	KY971610_16	KY971610_16	1	tad1
KY971610_dam_2	Anti_RM	dam	Antidefense	KY971610_81	KY971610_81	KY971610_81	1	dam
KY971610_acb1_1	Anti_CBASS	acb1	Antidefense	KY971610_201	KY971610_201	KY971610_201	1	acb1
LC727695_tad1_1	Anti_Thoeris	tad1	Antidefense	LC727695_176	LC727695_176	LC727695_176	1	tad1
LC727696_tad1_1	Anti_Thoeris	tad1	Antidefense	LC727696_182	LC727696_182	LC727696_182	1	tad1
LC727699_tad1_1	Anti_Thoeris	tad1	Antidefense	LC727699_183	LC727699_183	LC727699_183	1	tad1
LC727701_tad1_1	Anti_Thoeris	tad1	Antidefense	LC727701_176	LC727701_176	LC727701_176	1	tad1
LC765218_NARP1_1	NADP	NARP1	Antidefense	LC765218_116	LC765218_117	LC765218_116,LC765218_117	2	narp1_adps,narp1_namat
LC765218_tad1_2	Anti_Thoeris	tad1	Antidefense	LC765218_179	LC765218_179	LC765218_179	1	tad1
LN610572_NARP1_1	NADP	NARP1	Antidefense	LN610572_146	LN610572_148	LN610572_146,LN610572_148	2	narp1_adps,narp1_namat
LN610575_NARP1_1	NADP	NARP1	Antidefense	LN610575_143	LN610575_145	LN610575_143,LN610575_145	2	narp1_adps,narp1_namat
LN610586_NARP1_1	NADP	NARP1	Antidefense	LN610586_143	LN610586_145	LN610586_143,LN610586_145	2	narp1_adps,narp1_namat
LN610587_NARP1_1	NADP	NARP1	Antidefense	LN610587_144	LN610587_146	LN610587_144,LN610587_146	2	narp1_adps,narp1_namat
LN610590_acrie3_2	Anti_CRISPR	acrie3	Antidefense	LN610590_5	LN610590_7	LN610590_5,LN610590_7	2	aca1,acrie3
LN610590_acrif4_3	Anti_CRISPR	acrif4	Antidefense	LN610590_6	LN610590_7	LN610590_6,LN610590_7	2	aca1,acrif4
LN887844_NARP1_1	NADP	NARP1	Antidefense	LN887844_144	LN887844_146	LN887844_144,LN887844_146	2	narp1_adps,narp1_namat
LN898172_acb2_1	Anti_CBASS	acb2	Antidefense	LN898172_9	LN898172_9	LN898172_9	1	acb2
LT608331_acrif3_2	Anti_CRISPR	acrif3	Antidefense	LT608331_5	LT608331_6	LT608331_5,LT608331_6	2	aca1,acrif3
LT999987_acrie1_2	Anti_CRISPR	acrie1	Antidefense	LT999987_5	LT999987_8	LT999987_5,LT999987_8	2	aca1,acrie1
LT999987_acrif3_3	Anti_CRISPR	acrif3	Antidefense	LT999987_6	LT999987_8	LT999987_6,LT999987_8	2	aca1,acrif3
LT999987_acrif5_4	Anti_CRISPR	acrif5	Antidefense	LT999987_7	LT999987_8	LT999987_7,LT999987_8	2	aca1,acrif5
MF042360_NARP1_1	NADP	NARP1	Antidefense	MF042360_120	MF042360_124	MF042360_120,MF042360_124	2	narp1_adps,narp1_namat
MF042360_tad1_2	Anti_Thoeris	tad1	Antidefense	MF042360_193	MF042360_193	MF042360_193	1	tad1
MF042361_tad2_acriia7_1	Anti_Thoeris	tad2_acriia7	Antidefense	MF042361_6	MF042361_6	MF042361_6	1	acriia7
MF063068_tad1_1	Anti_Thoeris	tad1	Antidefense	MF063068_136	MF063068_136	MF063068_136	1	tad1
MF490239_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MF490239_77	MF490239_77	MF490239_77	1	klca
MF805716_tad1_1	Anti_Thoeris	tad1	Antidefense	MF805716_168	MF805716_168	MF805716_168	1	tad1
MF893340_NARP1_1	NADP	NARP1	Antidefense	MF893340_145	MF893340_148	MF893340_145,MF893340_148	2	narp1_adps,narp1_namat
MF974178_NARP1_1	NADP	NARP1	Antidefense	MF974178_141	MF974178_143	MF974178_141,MF974178_143	2	narp1_adps,narp1_namat
MG018930_NARP1_1	NADP	NARP1	Antidefense	MG018930_144	MG018930_147	MG018930_144,MG018930_147	2	narp1_adps,narp1_namat
MG707188_acrif7_2	Anti_CRISPR	acrif7	Antidefense	MG707188_29	MG707188_30	MG707188_29,MG707188_30	2	aca1,acrif7
MH370478_NARP1_1	NADP	NARP1	Antidefense	MH370478_140	MH370478_142	MH370478_140,MH370478_142	2	narp1_adps,narp1_namat
MH643777_acrif2_c2_2	Anti_CRISPR	acrif2_c2	Antidefense	MH643777_5	MH643777_6	MH643777_5,MH643777_6	2	aca1,acrif2_c2
MH643778_acrif3_2	Anti_CRISPR	acrif3	Antidefense	MH643778_6	MH643778_8	MH643778_6,MH643778_8	2	aca1,acrif3
MH643778_acrif5_3	Anti_CRISPR	acrif5	Antidefense	MH643778_7	MH643778_8	MH643778_7,MH643778_8	2	aca1,acrif5
MH719194_acb2_1	Anti_CBASS	acb2	Antidefense	MH719194_9	MH719194_9	MH719194_9	1	acb2
MH725810_NARP1_1	NADP	NARP1	Antidefense	MH725810_140	MH725810_142	MH725810_140,MH725810_142	2	narp1_adps,narp1_namat
MH791399_NARP1_1	NADP	NARP1	Antidefense	MH791399_148	MH791399_150	MH791399_148,MH791399_150	2	narp1_adps,narp1_namat
MH791403_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MH791403_79	MH791403_79	MH791403_79	1	klca
MH791406_ardb_klca_acric11_1	Anti_RM	ardb_klca_acric11	Antidefense	MH791406_80	MH791406_80	MH791406_80	1	klca
MH791408_NARP1_1	NADP	NARP1	Antidefense	MH791408_143	MH791408_145	MH791408_143,MH791408_145	2	narp1_adps,narp1_namat
MH791416_NARP1_1	NADP	NARP1	Antidefense	MH791416_143	MH791416_145	MH791416_143,MH791416_145	2	narp1_adps,narp1_namat
MK138526_NARP1_1	NADP	NARP1	Antidefense	MK138526_142	MK138526_144	MK138526_142,MK138526_144	2	narp1_adps,narp1_namat
MK144667_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK144667_5	MK144667_7	MK144667_5,MK144667_7	2	aca1,acrie3
MK144667_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK144667_6	MK144667_7	MK144667_6,MK144667_7	2	aca1,acrif4
MK224498_NARP1_1	NADP	NARP1	Antidefense	MK224498_145	MK224498_147	MK224498_145,MK224498_147	2	narp1_adps,narp1_namat
MK340761_NARP1_1	NADP	NARP1	Antidefense	MK340761_142	MK340761_144	MK340761_142,MK340761_144	2	narp1_adps,narp1_namat
MK443264_NARP1_1	NADP	NARP1	Antidefense	MK443264_143	MK443264_145	MK443264_143,MK443264_145	2	narp1_adps,narp1_namat
MK443266_acb2_1	Anti_CBASS	acb2	Antidefense	MK443266_78	MK443266_78	MK443266_78	1	acb2
MK511017_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511017_5	MK511017_7	MK511017_5,MK511017_7	2	aca1,acrie3
MK511017_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511017_6	MK511017_7	MK511017_6,MK511017_7	2	aca1,acrif4
MK511018_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511018_5	MK511018_7	MK511018_5,MK511018_7	2	aca1,acrie3
MK511018_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511018_6	MK511018_7	MK511018_6,MK511018_7	2	aca1,acrif4
MK511019_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511019_5	MK511019_7	MK511019_5,MK511019_7	2	aca1,acrie3
MK511019_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511019_6	MK511019_7	MK511019_6,MK511019_7	2	aca1,acrif4
MK511020_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511020_5	MK511020_7	MK511020_5,MK511020_7	2	aca1,acrie3
MK511020_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511020_6	MK511020_7	MK511020_6,MK511020_7	2	aca1,acrif4
MK511021_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511021_5	MK511021_7	MK511021_5,MK511021_7	2	aca1,acrie3
MK511021_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511021_6	MK511021_7	MK511021_6,MK511021_7	2	aca1,acrif4
MK511022_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511022_5	MK511022_7	MK511022_5,MK511022_7	2	aca1,acrie3
MK511022_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511022_6	MK511022_7	MK511022_6,MK511022_7	2	aca1,acrif4
MK511023_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511023_5	MK511023_7	MK511023_5,MK511023_7	2	aca1,acrie3
MK511023_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511023_6	MK511023_7	MK511023_6,MK511023_7	2	aca1,acrif4
MK511024_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511024_5	MK511024_7	MK511024_5,MK511024_7	2	aca1,acrie3
MK511024_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511024_6	MK511024_7	MK511024_6,MK511024_7	2	aca1,acrif4
MK511025_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511025_5	MK511025_7	MK511025_5,MK511025_7	2	aca1,acrie3
MK511025_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511025_6	MK511025_7	MK511025_6,MK511025_7	2	aca1,acrif4
MK511026_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511026_5	MK511026_7	MK511026_5,MK511026_7	2	aca1,acrie3
MK511026_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511026_6	MK511026_7	MK511026_6,MK511026_7	2	aca1,acrif4
MK511027_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511027_5	MK511027_7	MK511027_5,MK511027_7	2	aca1,acrie3
MK511027_acrif4_3	Anti_CRISPR	acrif4	Antidefense	MK511027_6	MK511027_7	MK511027_6,MK511027_7	2	aca1,acrif4
MK511028_acrie3_2	Anti_CRISPR	acrie3	Antidefense	MK511028_5	MK511028_7	MK511028_5,MK511028_7	2	aca1,acrie3
