sys_id	accession	replicon	type	subtype	sys_nt_begin	sys_nt_end	genome_length	norm_mid
GCA_021184245.1_ASM2118424v1_genomic_all_plasmids.part_CP089237.1_ardk_2	GCA_021184245.1_ASM2118424v1_genomic_all_plasmids.part_CP089237.1	CP089237.1	Anti_RM	ardk	6986	7294	46774	0.15264890751272076
GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1_acrie2_2	GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1	CP068679.1	Anti_CRISPR	acrie2	18169	19335	54431	0.34450956256544985
GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1_acrif3_3	GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1	CP068679.1	Anti_CRISPR	acrif3	18480	19335	54431	0.34736639047601553
GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1_acrif5_4	GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1	CP068679.1	Anti_CRISPR	acrif5	18896	19335	54431	0.3511877422792159
GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1_ardk_5	GCA_021513295.1_ASM2151329v1_genomic_all_plasmids.part_CP068679.1	CP068679.1	Anti_RM	ardk	11219	11509	54431	0.20877808601715933
GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1_acrie1_2	GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1	CP093359.1	Anti_CRISPR	acrie1	11553	12529	47045	0.25594643426506536
GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1_acrif3_3	GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1	CP093359.1	Anti_CRISPR	acrif3	11878	12529	47045	0.25940057391858856
GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1_ardk_4	GCA_022649245.1_ASM2264924v1_genomic_all_plasmids.part_CP093359.1	CP093359.1	Anti_RM	ardk	6195	6485	47045	0.1347645870974599
GCA_023066865.1_ASM2306686v1_genomic_all_plasmids.part_CP090651.1_acrie1_3	GCA_023066865.1_ASM2306686v1_genomic_all_plasmids.part_CP090651.1	CP090651.1	Anti_CRISPR	acrie1	4841	5729	47541	0.11116720304579206
GCA_023066865.1_ASM2306686v1_genomic_all_plasmids.part_CP090651.1_ardk_4	GCA_023066865.1_ASM2306686v1_genomic_all_plasmids.part_CP090651.1	CP090651.1	Anti_RM	ardk	8945	9364	47541	0.19256010601375656
GCA_024300845.1_ASM2430084v1_genomic_all_plasmids.part_CP094852.1_acrif3_2	GCA_024300845.1_ASM2430084v1_genomic_all_plasmids.part_CP094852.1	CP094852.1	Anti_CRISPR	acrif3	10745	11603	52040	0.2147194465795542
GCA_024300845.1_ASM2430084v1_genomic_all_plasmids.part_CP094852.1_acrif5_3	GCA_024300845.1_ASM2430084v1_genomic_all_plasmids.part_CP094852.1	CP094852.1	Anti_CRISPR	acrif5	11164	11603	52040	0.21874519600307457
GCA_024652945.3_ASM2465294v3_genomic_all_plasmids.part_CP104872.1_acrif3_2	GCA_024652945.3_ASM2465294v3_genomic_all_plasmids.part_CP104872.1	CP104872.1	Anti_CRISPR	acrif3	39577	40435	49323	0.8111023254870953
GCA_024652945.3_ASM2465294v3_genomic_all_plasmids.part_CP104872.1_acrif5_3	GCA_024652945.3_ASM2465294v3_genomic_all_plasmids.part_CP104872.1	CP104872.1	Anti_CRISPR	acrif5	39577	40016	49323	0.806854814184052
GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1_acrie1_2	GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1	CP096911.1	Anti_CRISPR	acrie1	11675	12874	58791	0.2087819564219013
GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1_acrif3_3	GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1	CP096911.1	Anti_CRISPR	acrif3	12000	12874	58791	0.21154598492966611
GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1_acrif5_4	GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1	CP096911.1	Anti_CRISPR	acrif5	12435	12874	58791	0.21524553077852052
GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1_ardk_5	GCA_027594985.1_ASM2759498v1_genomic_all_plasmids.part_CP096911.1	CP096911.1	Anti_RM	ardk	16057	16476	58791	0.27668350597880625
GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1_acrie2_2	GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1	CP118640.1	Anti_CRISPR	acrie2	13431	14597	48681	0.2878741192662435
GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1_acrif3_3	GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1	CP118640.1	Anti_CRISPR	acrif3	13742	14597	48681	0.291068383969105
GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1_acrif5_4	GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1	CP118640.1	Anti_CRISPR	acrif5	14158	14597	48681	0.29534109816971715
GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1_ardk_5	GCA_028595865.2_ASM2859586v2_genomic_all_plasmids.part_CP118640.1	CP118640.1	Anti_RM	ardk	5962	6474	48681	0.12772950432406893
GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1_acrie6_2	GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1	CP075774.1	Anti_CRISPR	acrie6	37454	37902	76528	0.492342671963203
GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1_acrie7_3	GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1	CP075774.1	Anti_CRISPR	acrie7	37132	37902	76528	0.49023886681998746
GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1_acrif1_4	GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1	CP075774.1	Anti_CRISPR	acrif1	36871	37902	76528	0.4885336086138407
GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1_ardk_5	GCA_028608605.1_ASM2860860v1_genomic_all_plasmids.part_CP075774.1	CP075774.1	Anti_RM	ardk	32079	32369	76528	0.42107463934768974
GCA_029916825.1_ASM2991682v1_genomic_all_plasmids.part_CP123954.1_acrie1_2	GCA_029916825.1_ASM2991682v1_genomic_all_plasmids.part_CP123954.1	CP123954.1	Anti_CRISPR	acrie1	6855	8054	54119	0.13774275208337183
GCA_029916825.1_ASM2991682v1_genomic_all_plasmids.part_CP123954.1_acrif3_3	GCA_029916825.1_ASM2991682v1_genomic_all_plasmids.part_CP123954.1	CP123954.1	Anti_CRISPR	acrif3	7180	8054	54119	0.14074539440861805
